DELETE trade;

INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목1', 'id1', '본문1', 1 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목327', 'id327', '본문327', 327 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목328', 'id328', '본문328', 328 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목329', 'id329', '본문329', 329 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목330', 'id330', '본문330', 330 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목331', 'id331', '본문331', 331 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목332', 'id332', '본문332', 332 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목333', 'id333', '본문333', 333 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목334', 'id334', '본문334', 334 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목335', 'id335', '본문335', 335 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목336', 'id336', '본문336', 336 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목337', 'id337', '본문337', 337 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목338', 'id338', '본문338', 338 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목339', 'id339', '본문339', 339 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목340', 'id340', '본문340', 340 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목341', 'id341', '본문341', 341 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목342', 'id342', '본문342', 342 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목343', 'id343', '본문343', 343 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목344', 'id344', '본문344', 344 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목345', 'id345', '본문345', 345 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목346', 'id346', '본문346', 346 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목347', 'id347', '본문347', 347 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목348', 'id348', '본문348', 348 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, '제목349', 'id349', '본문349', 349 , 010-1111-2222, '판매중');
INSERT INTO trade( tradeno, title, userid, content, hit, userphone, sale_state ) VALUES ( trade_seq.nextval, 'test44', 'id44', '본문349', 349 , 010-1111-2222, '판매중');

commit;

SELECT * FROM trade ORDER BY tradeno DESC;
